/bin/ls: cannot access '/etc/ostree': No such file or directory
/boot/grub2:
total 24
drwx------. 4 0 0   65 Apr 19  2024 .
dr-xr-xr-x. 5 0 0 4096 Mar 20 06:21 ..
drwx------. 2 0 0   25 Apr 19  2024 fonts
-rw-r--r--. 1 0 0  596 Apr 19  2024 grub.cfg
-rw-r--r--. 1 0 0 1024 Apr 19  2024 grubenv
drwxr-xr-x. 2 0 0 8192 Apr 19  2024 i386-pc
/etc:
total 1088
drwxr-xr-x. 93   0   0   8192 Mar 20 06:21 .
dr-xr-xr-x. 19   0   0    246 Mar 20 06:20 ..
-rw-------.  1   0   0      0 Apr 19  2024 .pwd.lock
-rw-r--r--.  1   0   0    208 Apr 19  2024 .updated
-rw-r--r--.  1   0   0   4673 Jan 29  2024 DIR_COLORS
-rw-r--r--.  1   0   0   4755 Jan 29  2024 DIR_COLORS.lightbgcolor
-rw-r--r--.  1   0   0     94 Aug  9  2021 GREP_COLORS
drwxr-xr-x.  7   0   0    134 Apr 19  2024 NetworkManager
drwxr-xr-x.  2   0   0     48 Apr 19  2024 PackageKit
drwxr-xr-x.  5   0   0     51 Apr 19  2024 X11
-rw-r--r--.  1   0   0     12 Feb  8  2024 adjtime
-rw-r--r--.  1   0   0   1529 Jun 23  2020 aliases
drwxr-xr-x.  2   0   0   4096 Apr 19  2024 alternatives
-rw-r--r--.  1   0   0    541 Nov 30  2023 anacrontab
drwxr-x---.  4   0   0    100 Apr 19  2024 audit
drwxr-xr-x.  3   0   0     46 Apr 19  2024 authselect
drwxr-xr-x.  2   0   0     38 Apr 19  2024 bash_completion.d
-rw-r--r--.  1   0   0   2658 Feb  7  2024 bashrc
-rw-r--r--.  1   0   0    535 Mar 21  2024 bindresvport.blacklist
drwxr-xr-x.  2   0   0      6 Mar 19  2024 binfmt.d
-rw-r--r--.  1   0   0   1369 Dec  5  2023 chrony.conf
-rw-r-----.  1   0 991    540 Jan 23  2024 chrony.keys
drwxr-xr-x.  2   0   0     26 Apr 19  2024 cifs-utils
drwxr-xr-x.  4   0   0     59 Apr 19  2024 cloud
drwxr-xr-x.  4   0   0     66 Apr 19  2024 cockpit
drwxr-xr-x.  2   0   0     21 Apr 19  2024 cron.d
drwxr-xr-x.  2   0   0      6 Mar 23  2022 cron.daily
-rw-r--r--.  1   0   0      0 Nov 30  2023 cron.deny
drwxr-xr-x.  2   0   0     22 Mar 23  2022 cron.hourly
drwxr-xr-x.  2   0   0      6 Mar 23  2022 cron.monthly
drwxr-xr-x.  2   0   0      6 Mar 23  2022 cron.weekly
-rw-r--r--.  1   0   0    451 Mar 23  2022 crontab
drwxr-xr-x.  6   0   0     81 Apr 19  2024 crypto-policies
-rw-r--r--.  1   0   0   1401 Feb  7  2024 csh.cshrc
-rw-r--r--.  1   0   0   1112 Feb  7  2024 csh.login
drwxr-xr-x.  4   0   0     78 Apr 19  2024 dbus-1
drwxr-xr-x.  2   0   0     33 Apr 19  2024 default
drwxr-xr-x.  2   0   0     23 Apr 19  2024 depmod.d
drwxr-x---.  3   0   0     24 Apr 19  2024 dhcp
drwxr-xr-x.  8   0   0    128 Apr 19  2024 dnf
-rw-r--r--.  1   0   0    117 Jan  3  2024 dracut.conf
drwxr-xr-x.  2   0   0      6 Jan  3  2024 dracut.conf.d
-rw-r--r--.  1   0   0      0 Feb  7  2024 environment
-rw-r--r--.  1   0   0   1362 Jun 23  2020 ethertypes
-rw-r--r--.  1   0   0      0 Jun 23  2020 exports
drwxr-xr-x.  2   0   0      6 Feb 18  2024 exports.d
lrwxrwxrwx.  1   0   0     56 May 15  2023 favicon.png -> /usr/share/icons/hicolor/16x16/apps/fedora-logo-icon.png
-rw-r--r--.  1   0   0     66 Jun 23  2020 filesystems
drwxr-xr-x.  3   0   0     20 Apr 19  2024 fonts
-rw-r--r--.  1   0   0    207 Apr 19  2024 fstab
drwxr-xr-x.  4   0   0     64 Apr 19  2024 fwupd
drwxr-xr-x.  2   0   0      6 Mar 24  2023 gcrypt
drwxr-xr-x.  2   0   0      6 Apr 26  2023 gnupg
drwxr-xr-x.  4   0   0     40 Apr 19  2024 groff
-rw-r--r--.  1   0   0    617 Mar 20 06:21 group
-rw-r--r--.  1   0   0    578 Mar 20 06:20 group-
drwx------.  2   0   0   4096 Apr 19  2024 grub.d
lrwxrwxrwx.  1   0   0     22 Feb 22  2024 grub2-efi.cfg -> ../boot/grub2/grub.cfg
lrwxrwxrwx.  1   0   0     22 Feb 22  2024 grub2.cfg -> ../boot/grub2/grub.cfg
----------.  1   0   0    494 Mar 20 06:21 gshadow
----------.  1   0   0    459 Mar 20 06:20 gshadow-
drwxr-xr-x.  3   0   0     20 Apr 19  2024 gss
drwxr-xr-x.  2   0   0     79 Apr 19  2024 gssproxy
-rw-r--r--.  1   0   0      9 Jun 23  2020 host.conf
-rw-r--r--.  1   0   0     48 Mar 20 06:21 hostname
-rw-r--r--.  1   0   0    158 Jun 23  2020 hosts
-rw-r--r--.  1   0   0   5799 Feb 18  2024 idmapd.conf
-rw-r--r--.  1   0   0    490 Mar 19  2024 inittab
-rw-r--r--.  1   0   0    943 Jun 23  2020 inputrc
drwxr-xr-x.  2   0   0   4096 Mar 20 06:25 insights-client
drwxr-xr-x.  2   0   0    159 Apr 19  2024 iproute2
-rw-r--r--.  1   0   0     23 Apr  5  2024 issue
drwxr-xr-x.  2   0   0     27 Apr 19  2024 issue.d
-rw-r--r--.  1   0   0     22 Apr  5  2024 issue.net
drwxr-xr-x.  4   0   0     33 Apr 19  2024 kdump
-rw-r--r--.  1   0   0   8979 Apr 19  2024 kdump.conf
drwxr-xr-x.  3   0   0     38 Apr 19  2024 kernel
drwxr-xr-x.  2   0   0      6 Oct 17  2022 keyutils
-rw-r--r--.  1   0   0    880 Aug  9  2023 krb5.conf
drwxr-xr-x.  2   0   0     55 Apr 19  2024 krb5.conf.d
